[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.7083333,,,0.7083333,,0.67613635,,0.8181818,,,,,,,,,,,,,
,,,,,,,0.5454545,,,,,,,,,,,,,
[[2]],,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,0.7083333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[3]],,,,,,,,,,,,,,,,,,,,
[1] 0.75,,,0.75,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[4]],,,,,,,,,,,,,,,,,,,,
[1] 0.6666667,,,0.6666667,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[5]],,,,,,,,,,,,,,,,,,,,
[1] 0.6818182,,,0.6818182,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[6]],,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,0.5833333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[7]],,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,0.5454545,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[8]],,,,,,,,,,,,,,,,,,,,
[1] 0.5909091,,,0.5909091,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[9]],,,,,,,,,,,,,,,,,,,,
[1] 0.8181818,,,0.8181818,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[10]],,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,0.7083333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[11]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,TP/TN,sensitivity,specitivity,,sensitivity,max/min,,specitivity,max/min,,average confusion matrix,
   1  7  2,,,,,,,,,7,0.583333333,,,0.633333333,0.833333333,,0.675,0.833333333,,7.6,3.9
   2  5 10,,,,,,,,,10,,0.833333333,,,0.5,,,0.416666667,,4.4,8.1
,,,,,,,,,,,,,,,,,,,,
[[12]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 8 3,,,,,,,,,8,0.666666667,,,,,,,,,,
   2 4 9,,,,,,,,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[13]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1  8  2,,,,,,,,,8,0.666666667,,,,,,,,,,
   2  4 10,,,,,,,,,10,,0.833333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[14]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 5,,,,,,,,,9,0.75,,,,,,,,,,
   2 3 7,,,,,,,,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[15]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 2,,,,,,,,,6,0.5,,,,,,,,,,
   2 5 9,,,,,,,,,9,,0.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[16]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 6 4,,,,,,,,,6,0.5,,,,,,,,,,
   2 6 8,,,,,,,,,8,,0.666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[17]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 7 6,,,,,,,,,7,0.583333333,,,,,,,,,,
   2 4 5,,,,,,,,,5,,0.416666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
