[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.5,,,0.5,,0.49886362,,0.5833333,,,,,,,,,,,,,
,,,,,,,0.2727273,,,,,,,,,,,,,
[[2]],,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,0.5833333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[3]],,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,0.5833333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[4]],,,,,,,,,,,,,,,,,,,,
[1] 0.4583333,,,0.4583333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[5]],,,,,,,,,,,,,,,,,,,,
[1] 0.2727273,,,0.2727273,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[6]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[7]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[8]],,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,0.5454545,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[9]],,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,0.5454545,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[10]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[11]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,TP/TN,sensitivity,specitivity,,sensitivity,max/min,,specitivity,max/min,,average confusion matrix,
   1 5 5,,,,,,,,,5,0.416666667,,,0.5,0.75,,0.466666667,0.666666667,,6,6.4
   2 6 6,,,,,,,,,6,,0.5,,,0.166666667,,,0.25,,6,5.6
,,,,,,,,,,,,,,,,,,,,
[[12]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
