[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.5,,,0.5,,0.50714287,,0.6538462,,,,,,,,,,,,,
,,,,,,,0.3214286,,,,,,,,,,,,,
[[2]],,,,,,,,,,,,,,,,,,,,
[1] 0.3214286,,,0.3214286,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[3]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[4]],,,,,,,,,,,,,,,,,,,,
[1] 0.5769231,,,0.5769231,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[5]],,,,,,,,,,,,,,,,,,,,
[1] 0.6538462,,,0.6538462,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[6]],,,,,,,,,,,,,,,,,,,,
[1] 0.5357143,,,0.5357143,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[7]],,,,,,,,,,,,,,,,,,,,
[1] 0.6071429,,,0.6071429,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[8]],,,,,,,,,,,,,,,,,,,,
[1] 0.6071429,,,0.6071429,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[9]],,,,,,,,,,,,,,,,,,,,
[1] 0.3461538,,,0.3461538,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[10]],,,,,,,,,,,,,,,,,,,,
[1] 0.4230769,,,0.4230769,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[11]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,TP/TN,sensitivity,specitivity,,sensitivity,max/min,,specitivity,max/min,,average confusion matrix,
   1 6 6,,,,,,,,,6,0.5,,,0.558333333,0.75,,0.583333333,0.833333333,,6.7,5
   2 7 7,,,,,,,,,7,,0.583333333,,,0.166666667,,,0.416666667,,5.3,7
,,,,,,,,,,,,,,,,,,,,
[[12]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred  1  2,,,,,,,,,,,,,,,,,,,,
   1  2  7,,,,,,,,,2,0.166666667,,,,,,,,,,
   2 12  7,,,,,,,,,7,,0.583333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[13]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 9,,,,,,,,,9,0.75,,,,,,,,,,
   2 5 5,,,,,,,,,5,,0.416666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[14]],,,,,,,,,,,,,,,,,,,,
    true,,,,,,,,,,,,,,,,,,,,
pred 1 2,,,,,,,,,,,,,,,,,,,,
   1 9 7,,,,,,,,,9,0.75,,,,,,,,,,
