[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.75,,,0.75,,0.602121209,,0.8636364,,,,,,,,,,,,,
,,,,,,,0.25,,,,,,,,,,,,,
[[2]],,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,0.5454545,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[3]],,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,0.7083333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[4]],,,,,,,,,,,,,,,,,,,,
[1] 0.8181818,,,0.8181818,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[5]],,,,,,,,,,,,,,,,,,,,
[1] 0.6818182,,,0.6818182,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[6]],,,,,,,,,,,,,,,,,,,,
[1] 0.375,,,0.375,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[7]],,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,0.5416667,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[8]],,,,,,,,,,,,,,,,,,,,
[1] 0.7727273,,,0.7727273,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[9]],,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,0.5416667,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[10]],,,,,,,,,,,,,,,,,,,,
[1] 0.6363636,,,0.6363636,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[11]],,,,,,,,,,,,,,,,,,,,
[1] 0.6363636,,,0.6363636,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[12]],,,,,,,,,,,,,,,,,,,,
[1] 0.4583333,,,0.4583333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[13]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[14]],,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,0.5833333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[15]],,,,,,,,,,,,,,,,,,,,
[1] 0.6666667,,,0.6666667,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[16]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[17]],,,,,,,,,,,,,,,,,,,,
[1] 0.6666667,,,0.6666667,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[18]],,,,,,,,,,,,,,,,,,,,
[1] 0.7272727,,,0.7272727,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[19]],,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[20]],,,,,,,,,,,,,,,,,,,,
[1] 0.6666667,,,0.6666667,,,,,,,,,,,,,,,,,
